departure,departure_state,destination,destination_state,rel_tonnage,cargo_type,ship_tonnage,ship_tonnage_class,ship_tonnage_class_ranking,year
Cherbourg,France,Charente,France,90.0,Matières premières,90,[51-100],c,1787
Dunkerque,France,Islande,Danemark,50.0,Pêche,50,[21-50],b,1787
Dunkerque,France,Islande,Danemark,40.0,Pêche,40,[21-50],b,1787
Dunkerque,France,Islande,Danemark,36.0,Pêche,36,[21-50],b,1787
Dunkerque,France,Islande,Danemark,45.0,Pêche,45,[21-50],b,1787
Dunkerque,France,Islande,Danemark,160.0,Pêche,160,[101-200],d,1787
Dunkerque,France,Nieuport,Autriche,20.0,Subsistances,20,[1-20],a,1787
Dunkerque,France,Islande,Danemark,220.0,Pêche,220,[201-500],e,1787
Dunkerque,France,Islande,Danemark,90.0,Pêche,90,[51-100],c,1787
Dunkerque,France,Islande,Danemark,50.0,Pêche,50,[21-50],b,1787
Dunkerque,France,Islande,Danemark,70.0,Pêche,70,[51-100],c,1787
Dunkerque,France,Islande,Danemark,80.0,Pêche,80,[51-100],c,1787
Dunkerque,France,Itlands [Shetland],Grande-Bretagne,20.0,[vide],40,[21-50],b,1787
Dunkerque,France,Itlands [Shetland],Grande-Bretagne,20.0,[vide],40,[21-50],b,1787
Baie d' Authie,France,Dunkerque,France,52.0,Subsistances,52,[51-100],c,1787
Dunkerque,France,Liverpool,Grande-Bretagne,38.0,[vide],76,[51-100],c,1787
Dunkerque,France,Liverpool,Grande-Bretagne,38.0,Subsistances,76,[51-100],c,1787
Dunkerque,France,Ostende,Autriche,30.0,Subsistances,30,[21-50],b,1787
Dunkerque,France,Itlands [Shetland],Grande-Bretagne,20.0,[vide],40,[21-50],b,1787
Dunkerque,France,Itlands [Shetland],Grande-Bretagne,20.0,Subsistances,40,[21-50],b,1787
Dunkerque,France,Barcelonne,Espagne,280.0,Objets manufacturés,280,[201-500],e,1787
Dunkerque,France,Itlands [Shetland],Grande-Bretagne,15.0,[vide],30,[21-50],b,1787
Dunkerque,France,Itlands [Shetland],Grande-Bretagne,15.0,[vide],30,[21-50],b,1787
Dunkerque,France,Itlands [Shetland],Grande-Bretagne,13.333333333333334,[vide],40,[21-50],b,1787
Dunkerque,France,Itlands [Shetland],Grande-Bretagne,13.333333333333334,Subsistances,40,[21-50],b,1787
Dunkerque,France,Itlands [Shetland],Grande-Bretagne,13.333333333333334,[vide],40,[21-50],b,1787
Dunkerque,France,Gand,Autriche,15.0,Objets manufacturés,30,[21-50],b,1787
Dunkerque,France,Gand,Autriche,15.0,Subsistances,30,[21-50],b,1787
Dunkerque,France,Ostende,Autriche,15.0,Subsistances,30,[21-50],b,1787
Dunkerque,France,Ostende,Autriche,15.0,Subsistances,30,[21-50],b,1787
Dunkerque,France,Ostende,Autriche,10.0,Objets manufacturés,30,[21-50],b,1787
Dunkerque,France,Ostende,Autriche,10.0,Subsistances,30,[21-50],b,1787
Dunkerque,France,Ostende,Autriche,10.0,Subsistances,30,[21-50],b,1787
Dunkerque,France,Ostende,Autriche,15.0,Objets manufacturés,30,[21-50],b,1787
Dunkerque,France,Ostende,Autriche,15.0,Matières premières,30,[21-50],b,1787
Dunkerque,France,Itlands [Shetland],Grande-Bretagne,13.333333333333334,Subsistances,40,[21-50],b,1787
Dunkerque,France,Itlands [Shetland],Grande-Bretagne,13.333333333333334,[vide],40,[21-50],b,1787
Dunkerque,France,Itlands [Shetland],Grande-Bretagne,13.333333333333334,[vide],40,[21-50],b,1787
Dunkerque,France,Itlands [Shetland],Grande-Bretagne,30.0,[vide],60,[51-100],c,1787
Dunkerque,France,Itlands [Shetland],Grande-Bretagne,30.0,[vide],60,[51-100],c,1787
Dunkerque,France,Amsterdam,Provinces-Unies,200.0,[vide],200,[101-200],d,1787
Dunkerque,France,Nieuport,Autriche,6.666666666666667,Subsistances,20,[1-20],a,1787
Dunkerque,France,Nieuport,Autriche,6.666666666666667,Objets manufacturés,20,[1-20],a,1787
Dunkerque,France,Nieuport,Autriche,6.666666666666667,Matières premières,20,[1-20],a,1787
Dunkerque,France,Ostende,Autriche,40.0,Subsistances,40,[21-50],b,1787
Dunkerque,France,Ostende,Autriche,4.0,Objets manufacturés,12,[1-20],a,1787
Dunkerque,France,Ostende,Autriche,4.0,Matières premières,12,[1-20],a,1787
Dunkerque,France,Ostende,Autriche,4.0,[vide],12,[1-20],a,1787
Dunkerque,France,Itlands [Shetland],Grande-Bretagne,20.0,[vide],40,[21-50],b,1787
Dunkerque,France,Itlands [Shetland],Grande-Bretagne,20.0,[vide],40,[21-50],b,1787
Dunkerque,France,Ostende,Autriche,25.0,Subsistances,50,[21-50],b,1787
Dunkerque,France,Ostende,Autriche,25.0,[vide],50,[21-50],b,1787
Dunkerque,France,Ostende,Autriche,6.666666666666667,Objets manufacturés,20,[1-20],a,1787
Dunkerque,France,Ostende,Autriche,6.666666666666667,Subsistances,20,[1-20],a,1787
Dunkerque,France,Ostende,Autriche,6.666666666666667,Subsistances,20,[1-20],a,1787
Dunkerque,France,Amsterdam,Provinces-Unies,40.0,[vide],40,[21-50],b,1787
Dunkerque,France,Bergen,Danemark,35.0,Subsistances,35,[21-50],b,1787
Dunkerque,France,Amsterdam,Provinces-Unies,35.0,[vide],70,[51-100],c,1787
Dunkerque,France,Amsterdam,Provinces-Unies,35.0,Subsistances,70,[51-100],c,1787
Le Havre,France,Port au Prince,France,220.0,cargaison inconnue,220,[201-500],e,1787
Rouen,France,Amsterdam,Provinces-Unies,62.0,cargaison inconnue,62,[51-100],c,1787
Noirmoutier,France,Riga,Empire russe,260.0,Subsistances,260,[201-500],e,1787
Dunkerque,France,Londres,Grande-Bretagne,60.0,Subsistances,60,[51-100],c,1787
Dunkerque,France,Londres,Grande-Bretagne,40.0,Subsistances,40,[21-50],b,1787
Dunkerque,France,Londres,Grande-Bretagne,60.0,Subsistances,60,[51-100],c,1787
Quillebeuf,France,Amsterdam,Provinces-Unies,62.0,cargaison inconnue,62,[51-100],c,1787
Le Havre,France,Gand,Autriche,60.0,cargaison inconnue,60,[51-100],c,1787
Le Havre,France,Gand,Autriche,40.0,cargaison inconnue,40,[21-50],b,1787
Le Havre,France,Londres,Grande-Bretagne,250.0,cargaison inconnue,250,[201-500],e,1787
Le Havre,France,Tabago,France,220.0,cargaison inconnue,220,[201-500],e,1787
Saint Valéry sur Somme,France,Amsterdam,Provinces-Unies,35.0,cargaison inconnue,35,[21-50],b,1787
